,Name of movie,Year of release,Gross collection,Movie Rating,Director,Popularity
0,Avatar: The Way of Water,2022,Unknown,7.7,Unknown,2244.6
1,Puss in Boots: The Last Wish,2022,Unknown,8.3,Unknown,1081.528
2,Adrenaline,2022,Unknown,6.0,Unknown,728.154
3,Pirates Down the Street II: The Ninjas from Across,2022,Unknown,6.8,Unknown,737.353
4,Attack on Titan,2022,Unknown,6.0,Unknown,516.128
5,The Communion Girl,2023,Unknown,6.2,Unknown,641.009
6,Black Panther: Wakanda Forever,2022,Unknown,7.3,Unknown,604.121
7,The Elderly,2023,Unknown,5.8,Unknown,589.943
8,Supercell,2023,Unknown,6.3,Unknown,508.39
9,Sisu,2023,Unknown,7.1,Unknown,499.199
10,Black Adam,2022,Unknown,7.1,Unknown,496.534
11,That Time I Got Reincarnated as a Slime the Movie: Scarlet Bond,2022,Unknown,7.6,Unknown,469.563
12,The Devil Conspiracy,2023,Unknown,6.2,Unknown,529.906
13,M3GAN,2022,Unknown,7.4,Unknown,462.352
14,Marcel the Shell with Shoes On,2022,Unknown,7.8,Unknown,449.33
15,Prizefighter: The Life of Jem Belcher,2022,Unknown,6.2,Unknown,331.261
16,Shotgun Wedding,2022,Unknown,6.3,Unknown,337.303
17,The Exorcist,2022,Unknown,5.8,Unknown,373.419
18,The Amazing Maurice,2022,Unknown,7.0,Unknown,352.834
19,Guardians of the Galaxy Vol. 2,2017,Unknown,7.6,Unknown,352.704
20,The Quintessential Quintuplets Movie,2022,Unknown,8.5,Unknown,320.34
21,Fall,2022,Unknown,7.3,Unknown,335.756
22,Cazadora,2023,Unknown,6.0,Unknown,250.464
23,Shark Side of the Moon,2022,Unknown,5.3,Unknown,273.259
24,The Forbidden Legend: Sex & Chopsticks 2,2009,Unknown,6.2,Unknown,274.478
25,Sniper: The White Raven,2022,Unknown,7.5,Unknown,293.822
26,"To Me, the One Who Loved You",2022,Unknown,5.9,Unknown,278.897
27,To Every You I've Loved Before,2022,Unknown,6.3,Unknown,271.453
28,Thor: Love and Thunder,2022,Unknown,6.6,Unknown,286.107
29,Ip Man: The Awakening,2023,Unknown,4.8,Unknown,249.833
30,Top Gun: Maverick,2022,Unknown,8.3,Unknown,262.282
31,Spider-Man: No Way Home,2021,Unknown,8.0,Unknown,258.269
32,Gold Run,2022,Unknown,6.7,Unknown,228.42
33,Troll,2022,Unknown,6.7,Unknown,227.612
34,The Stranger in Our Bed,2022,Unknown,6.3,Unknown,209.932
35,John Wick: Chapter 3 - Parabellum,2019,Unknown,7.4,Unknown,220.746
36,My Girlfriend's Mother 2,2018,Unknown,2.2,Unknown,160.129
37,Jurassic World Dominion,2022,Unknown,6.9,Unknown,227.649
38,Scream,2022,Unknown,6.7,Unknown,241.001
39,Evil Dead,2013,Unknown,6.5,Unknown,211.651
40,Demon Slayer: Kimetsu no Yaiba Sibling's Bond,2019,Unknown,8.0,Unknown,230.832
41,Demon Slayer -Kimetsu no Yaiba- The Movie: Mugen Train,2020,Unknown,8.2,Unknown,237.404
42,Doctor Strange in the Multiverse of Madness,2022,Unknown,7.4,Unknown,218.433
43,Suzume,2022,Unknown,8.0,Unknown,214.418
44,Prey for the Devil,2022,Unknown,7.1,Unknown,246.812
45,Sonic the Hedgehog 2,2022,Unknown,7.6,Unknown,248.769
46,The Woman King,2022,Unknown,7.8,Unknown,185.187
47,Devotion,2022,Unknown,7.3,Unknown,189.39
48,Encanto at the Hollywood Bowl,2022,Unknown,7.1,Unknown,215.43
49,Prey,2022,Unknown,7.8,Unknown,209.628
50,Dune,2021,Unknown,7.8,Unknown,184.925
51,Solo Somos Carne,2022,Unknown,7.2,Unknown,222.34
52,John Wick: Chapter 2,2017,Unknown,7.3,Unknown,192.679
53,R.I.P.D. 2: Rise of the Damned,2022,Unknown,6.5,Unknown,194.832
54,Violent Night,2022,Unknown,7.5,Unknown,191.331
55,Bandit,2022,Unknown,6.1,Unknown,177.22
56,The Simpsons Meet the Bocellis in Feliz Navidad,2022,Unknown,5.2,Unknown,198.72
57,Diabolik - Ginko Attacks,2022,Unknown,6.0,Unknown,152.133
58,Terrifier 2,2022,Unknown,6.9,Unknown,217.336
59,H.P. Lovecraft's Witch House,2022,Unknown,5.8,Unknown,201.337
60,The Enforcer,2022,Unknown,7.4,Unknown,177.708
61,Roald Dahl's Matilda the Musical,2022,Unknown,6.8,Unknown,212.262
62,13 Exorcisms,2022,Unknown,5.6,Unknown,205.143
63,The Batman,2022,Unknown,7.7,Unknown,202.554
64,All Quiet on the Western Front,2022,Unknown,7.8,Unknown,186.545
65,Dungeons & Dragons,2000,Unknown,4.3,Unknown,156.276
66,Lord of the Streets,2022,Unknown,5.3,Unknown,166.403
67,Sword Art Online: Extra Edition,2013,Unknown,6.7,Unknown,187.997
68,Guardians of the Galaxy,2014,Unknown,7.9,Unknown,186.603
69,Stand by Me Doraemon 2,2020,Unknown,7.7,Unknown,158.952
70,Hex,2022,Unknown,6.0,Unknown,187.483
71,3-D Sex and Zen: Extreme Ecstasy,2011,Unknown,4.8,Unknown,177.195
72,A Frozen Rooster,2022,Unknown,7.8,Unknown,204.546
73,Medieval,2022,Unknown,7.2,Unknown,175.489
74,Orkestra Lurtarra,2022,Unknown,4.7,Unknown,157.983
75,The Whale,2022,Unknown,8.0,Unknown,168.647
76,Avengers: Infinity War,2018,Unknown,8.3,Unknown,215.824
77,Babylon,2022,Unknown,7.5,Unknown,152.556
78,Guillermo del Toro's Pinocchio,2022,Unknown,8.2,Unknown,187.812
79,Zatch Bell! 101st Devil,2004,Unknown,7.2,Unknown,154.264
80,Gifted,2017,Unknown,8.1,Unknown,137.861
81,Luck,2022,Unknown,7.9,Unknown,200.237
82,Sick,2022,Unknown,6.3,Unknown,174.174
83,Big Trip 2: Special Delivery,2022,Unknown,6.6,Unknown,188.459
84,Project Gemini,2022,Unknown,5.8,Unknown,147.966
85,Todos lo hacen,2022,Unknown,6.9,Unknown,151.542
86,A Man Called Otto,2022,Unknown,7.9,Unknown,162.704
87,Huesera: The Bone Woman,2023,Unknown,5.8,Unknown,167.764
88,Smile,2022,Unknown,6.8,Unknown,195.564
89,Avatar,2009,Unknown,7.6,Unknown,171.406
90,Encanto,2021,Unknown,7.6,Unknown,171.747
91,Dolphin Boy,2022,Unknown,6.6,Unknown,185.229
92,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,Unknown,7.1,Unknown,161.964
93,Berserk: The Golden Age Arc II - The Battle for Doldrey,2012,Unknown,7.5,Unknown,148.701
94,Minions: The Rise of Gru,2022,Unknown,7.4,Unknown,172.334
95,F9,2021,Unknown,7.2,Unknown,158.955
96,Dungeons & Dragons: Wrath of the Dragon God,2005,Unknown,4.4,Unknown,130.161
97,Venus,2022,Unknown,5.7,Unknown,165.888
98,La Trampa,2022,Unknown,6.6,Unknown,133.631
99,Turning Red,2022,Unknown,7.5,Unknown,173.039
100,The Next 365 Days,2022,Unknown,6.5,Unknown,148.982
101,Fast & Furious Presents: Hobbs & Shaw,2019,Unknown,6.9,Unknown,140.089
102,Close,2022,Unknown,7.8,Unknown,144.109
103,Shrek,2001,Unknown,7.7,Unknown,159.22
104,My Name Is Vendetta,2022,Unknown,6.8,Unknown,133.776
105,Saint Seiya: Legend of Sanctuary,2014,Unknown,6.5,Unknown,143.093
106,After Ever Happy,2022,Unknown,6.9,Unknown,139.126
107,1Up,2022,Unknown,5.3,Unknown,126.781
108,Yuku et la fleur de l’Himalaya,2022,Unknown,2.0,Unknown,206.821
109,Shang-Chi and the Legend of the Ten Rings,2021,Unknown,7.6,Unknown,143.861
110,20th Century Girl,2022,Unknown,8.4,Unknown,143.004
111,Sing 2,2021,Unknown,8.0,Unknown,154.509
112,The Guardians of the Galaxy Holiday Special,2022,Unknown,7.3,Unknown,200.096
113,Beast,2022,Unknown,6.8,Unknown,136.43
114,Swapping: A Divorce Trip Between Two Couples,2020,Unknown,0.0,Unknown,134.524
115,Superfast!,2015,Unknown,5.0,Unknown,143.4
116,The Boss Baby: Christmas Bonus,2022,Unknown,6.8,Unknown,152.462
117,Zack Snyder's Justice League,2021,Unknown,8.2,Unknown,128.357
118,Harry Potter and the Philosopher's Stone,2001,Unknown,7.9,Unknown,135.46
119,Bad Luck Banging or Loony Porn,2021,Unknown,6.5,Unknown,132.567
120,Super Mario Bros.,1993,Unknown,4.3,Unknown,127.974
121,Jeepers Creepers: Reborn,2022,Unknown,5.7,Unknown,148.657
122,Bullet Train,2022,Unknown,7.5,Unknown,136.034
123,Disenchanted,2022,Unknown,6.9,Unknown,142.212
124,There Are No Saints,2022,Unknown,5.3,Unknown,109.672
125,Berserk: The Golden Age Arc I - The Egg of the King,2012,Unknown,7.4,Unknown,137.482
126,Blade of the 47 Ronin,2022,Unknown,6.8,Unknown,139.001
127,Venom: Let There Be Carnage,2021,Unknown,6.9,Unknown,148.776
128,Godzilla vs. Kong,2021,Unknown,7.7,Unknown,142.156
129,Hotel Transylvania: Transformania,2022,Unknown,7.0,Unknown,150.267
130,Delicious Room Salon Service 2,2019,Unknown,5.2,Unknown,112.858
131,John Wick,2014,Unknown,7.4,Unknown,136.846
132,Uncharted,2022,Unknown,7.0,Unknown,136.753
133,"Lyle, Lyle, Crocodile",2022,Unknown,7.4,Unknown,137.749
134,365 Days: This Day,2022,Unknown,5.8,Unknown,121.92
135,What's Love Got to Do with It?,2023,Unknown,6.5,Unknown,114.458
136,The Exorcism of God,2022,Unknown,7.2,Unknown,168.158
137,High School Teacher: Maturing,1985,Unknown,6.0,Unknown,117.371
138,The Last Heretic,2022,Unknown,5.6,Unknown,134.967
139,The Wolf of Wall Street,2013,Unknown,8.0,Unknown,123.768
140,Prancer: A Christmas Tale,2022,Unknown,6.4,Unknown,109.532
141,Savage Salvation,2022,Unknown,6.5,Unknown,116.697
142,Furious 7,2015,Unknown,7.2,Unknown,115.756
143,Fullmetal Alchemist: The Final Alchemy,2022,Unknown,6.3,Unknown,119.955
144,Fantastic Beasts: The Secrets of Dumbledore,2022,Unknown,6.8,Unknown,116.335
145,The Lost City,2022,Unknown,6.6,Unknown,120.276
146,The Offering,2022,Unknown,5.7,Unknown,135.275
147,The Evil Dead,1981,Unknown,7.3,Unknown,112.91
148,The Fate of the Furious,2017,Unknown,6.9,Unknown,125.532
149,"I, Robot",2004,Unknown,6.9,Unknown,113.755
150,Strange World,2022,Unknown,6.5,Unknown,126.637
151,On the Beach,1985,Unknown,5.0,Unknown,122.361
152,Goliath,2022,Unknown,6.9,Unknown,103.661
153,Mortal Kombat,2021,Unknown,7.1,Unknown,120.115
154,Breaking,2022,Unknown,6.7,Unknown,90.722
155,Star Wars,1977,Unknown,8.2,Unknown,102.352
156,Fifty Shades of Grey,2015,Unknown,5.9,Unknown,128.043
157,Athena,2022,Unknown,6.6,Unknown,106.682
158,Scream,1996,Unknown,7.4,Unknown,126.172
159,Project Wolf Hunting,2022,Unknown,6.5,Unknown,122.018
160,Orgasm Inc: The Story of OneTaste,2022,Unknown,6.4,Unknown,113.234
161,Pirates of the Caribbean: The Curse of the Black Pearl,2003,Unknown,7.8,Unknown,87.104
162,Glass Onion: A Knives Out Mystery,2022,Unknown,7.1,Unknown,131.918
163,Hacksaw Ridge,2016,Unknown,8.2,Unknown,125.531
164,Friend's Young Mom,2019,Unknown,3.0,Unknown,163.974
165,The Surprise Visit,2022,Unknown,4.8,Unknown,119.213
166,Cop Secret,2022,Unknown,6.2,Unknown,123.368
167,Fifty Shades Freed,2018,Unknown,6.7,Unknown,116.523
168,Erotic Ghost Story,1990,Unknown,6.0,Unknown,102.065
169,Samaritan,2022,Unknown,6.8,Unknown,90.025
170,Harry Potter and the Chamber of Secrets,2002,Unknown,7.7,Unknown,101.22
171,Me Before You,2016,Unknown,7.9,Unknown,110.552
172,Shrek 2,2004,Unknown,7.2,Unknown,99.88
173,The School for Good and Evil,2022,Unknown,7.1,Unknown,114.993
174,"One Piece ""3D2Y"": Overcome Ace's Death! Luffy's Vow to his Friends",2014,Unknown,7.2,Unknown,107.738
175,Hitman: Agent 47,2015,Unknown,5.8,Unknown,90.934
176,Con los años que nos quedan,2022,Unknown,5.6,Unknown,114.541
177,Dragon Ball Super: Super Hero,2022,Unknown,7.9,Unknown,125.807
178,Kids vs. Aliens,2023,Unknown,6.0,Unknown,95.391
179,"Monsters, Inc.",2001,Unknown,7.8,Unknown,114.513
180,Just Retired 2,2022,Unknown,4.5,Unknown,103.629
181,Creed II,2018,Unknown,7.0,Unknown,107.543
182,The Price We Pay,2023,Unknown,5.9,Unknown,103.694
183,Harry Potter and the Half-Blood Prince,2009,Unknown,7.7,Unknown,107.397
184,After,2019,Unknown,7.1,Unknown,105.35
185,Transformers: Age of Extinction,2014,Unknown,5.9,Unknown,104.329
186,The Northman,2022,Unknown,7.1,Unknown,95.152
187,Nocebo,2022,Unknown,6.2,Unknown,107.72
188,Shark Bait,2022,Unknown,5.8,Unknown,122.144
189,Coraline,2009,Unknown,7.8,Unknown,123.786
190,The Black Phone,2022,Unknown,7.8,Unknown,107.526
191,Orphan: First Kill,2022,Unknown,6.8,Unknown,102.471
192,The Hunger Games: Mockingjay - Part 1,2014,Unknown,6.8,Unknown,107.793
193,Ranma ½: The Movie 3 — The Super Non-Discriminatory Showdown: Team Ranma vs. the Legendary Phoenix,1994,Unknown,7.7,Unknown,110.482
194,The Ledge,2022,Unknown,6.6,Unknown,111.132
195,Interstellar,2014,Unknown,8.4,Unknown,113.892
196,The Lion King,1994,Unknown,8.3,Unknown,106.827
197,Harry Potter and the Goblet of Fire,2005,Unknown,7.8,Unknown,105.22
198,Hocus Pocus 2,2022,Unknown,7.4,Unknown,108.98
199,Cruella,2021,Unknown,8.1,Unknown,120.018
