Unnamed: 0.1,id,imdb_id,popularity,budget,revenue,original_title,cast,director,tagline,keywords,overview,runtime,genres,vote_count,Year of release,Movie Rating,Gross collection,Name of movie,Popularity
0,278.0,tt0111161,7.192039,25000000.0,28341469.0,The Shawshank Redemption,Tim Robbins|Morgan Freeman|Bob Gunton|William Sadler|Clancy Brown,Frank Darabont,Fear can hold you prisoner. Hope can set you free.,prison|corruption|police brutality|prison cell|delinquent,"Framed in the 1940s for the double murder of his wife and her lover, upstanding banker Andy Dufresne begins a new life at the Shawshank prison, where he puts his accounting skills to work for an amoral warden. During his long stretch in prison, Dufresne comes to be admired by the other inmates -- including an older prisoner named Red -- for his integrity and unquenchable sense of hope.",142.0,Drama|Crime,5754.0,1994,9.3,$28.34M,,
1,238.0,tt0068646,5.738034,6000000.0,245066411.0,The Godfather,Marlon Brando|Al Pacino|James Caan|Richard S. Castellano|Robert Duvall,Francis Ford Coppola,An offer you can't refuse.,italy|love at first sight|loss of father|patriarch|organized crime,"Spanning the years 1945 to 1955, a chronicle of the fictional Italian-American Corleone crime family. When organized crime family patriarch, Vito Corleone barely survives an attempt on his life, his youngest son, Michael steps in to take care of the would-be killers, launching a campaign of bloody revenge.",175.0,Drama|Crime,3970.0,1972,9.2,$134.97M,,
2,155.0,tt0468569,8.466668,185000000.0,1001921825.0,The Dark Knight,Christian Bale|Michael Caine|Heath Ledger|Aaron Eckhart|Gary Oldman,Christopher Nolan,Why So Serious?,dc comics|crime fighter|secret identity|scarecrow|sadism,"Batman raises the stakes in his war on crime. With the help of Lt. Jim Gordon and District Attorney Harvey Dent, Batman sets out to dismantle the remaining criminal organizations that plague the streets. The partnership proves to be effective, but they soon find themselves prey to a reign of chaos unleashed by a rising criminal mastermind known to the terrified citizens of Gotham as the Joker.",152.0,Drama|Action|Crime|Thriller,8432.0,2008,9.0,$534.86M,,
3,424.0,tt0108052,2.377288,22000000.0,321265768.0,Schindler's List,Liam Neeson|Ben Kingsley|Ralph Fiennes|Caroline Goodall|Jonathan Sagall,Steven Spielberg,"Whoever saves one life, saves the world entire.",factory|concentration camp|hero|holocaust|world war ii,The true story of how businessman Oskar Schindler saved over a thousand Jewish lives from the Nazis while they worked as slaves in his factory during World War II.,195.0,Drama|History|War,2632.0,1993,9.0,$96.90M,,
4,122.0,tt0167260,7.122455,94000000.0,1118888979.0,The Lord of the Rings: The Return of the King,Elijah Wood|Ian McKellen|Viggo Mortensen|Liv Tyler|Orlando Bloom,Peter Jackson,The eye of the enemy is moving.,elves|orcs|middle-earth (tolkien)|based on novel|suspicion,"Aragorn is revealed as the heir to the ancient kings as he, Gandalf and the other members of the broken fellowship struggle to save Gondor from Sauron's forces. Meanwhile, Frodo and Sam bring the ring closer to the heart of Mordor, the dark lord's realm.",201.0,Adventure|Fantasy|Action,5636.0,2003,9.0,$377.85M,,
5,12219.0,tt0118528,0.24382,0.0,0.0,12 Angry Men,Courtney B. Vance|Ossie Davis|George C. Scott|Armin Mueller-Stahl|Dorian Harewood,William Friedkin,0,judge|jurors|death penalty|evidence|right and justice,"During the trial of a man accused of his father's murder, a lone juror takes a stand against the guilty verdict handed down by the others as a result of their preconceptions and prejudices. The film is adapted by Reginald Rose from his own 1957 film version (directed by Sidney Lumet) and from the Westinghouse One television production that predated it. George C. Scott won a Golden Globe for his supporting role; righteous juror Jack Lemmon was denied such an honor for Best Actor, but recipient Ving Rhames (for Don King) dedicated his award to Lemmon.",117.0,Crime|Drama,37.0,1957,9.0,$4.36M,,
6,,,4.237188379310346,44010464.62068965,282622788.5,The Godfather Part II,0,0,0,0,0,140.8793103448276,0,2911.5,1974,9.0,$57.30M,,
7,680.0,tt0110912,8.093754,8000000.0,213928762.0,Pulp Fiction,John Travolta|Samuel L. Jackson|Uma Thurman|Bruce Willis|Ving Rhames,Quentin Tarantino,Just because you are a character doesn't mean you have character.,transporter|brothel|drug dealer|boxer|massage,"A burger-loving hit man, his philosophical partner, a drug-addled gangster's moll and a washed-up boxer converge in this sprawling, comedic crime caper. Their adventures unfurl in three stories that ingeniously trip back and forth in time.",154.0,Thriller|Crime,5343.0,1994,8.9,$107.93M,,
8,27205.0,tt1375666,9.363643,160000000.0,825500000.0,Inception,Leonardo DiCaprio|Joseph Gordon-Levitt|Ellen Page|Tom Hardy|Ken Watanabe,Christopher Nolan,Your mind is the scene of the crime.,loss of lover|dream|sleep|subconsciousness|heist,"Cobb, a skilled thief who commits corporate espionage by infiltrating the subconscious of his targets is offered a chance to regain his old life as payment for a task considered to be impossible: ""inception"", the implantation of another person's idea into a target's subconscious.",148.0,Action|Thriller|Science Fiction|Mystery|Adventure,9767.0,2010,8.8,$292.58M,,
9,550.0,tt0137523,8.947905,63000000.0,100853753.0,Fight Club,Edward Norton|Brad Pitt|Meat Loaf|Jared Leto|Helena Bonham Carter,David Fincher,How much can you know about yourself if you've never been in a fight?,support group|dual identity|nihilism|rage and hate|insomnia,"A ticking-time-bomb insomniac and a slippery soap salesman channel primal male aggression into a shocking new form of therapy. Their concept catches on, with underground ""fight clubs"" forming in every town, until an eccentric gets in the way and ignites an out-of-control spiral toward oblivion.",139.0,Drama,5923.0,1999,8.8,$37.03M,,
10,120.0,tt0120737,8.575419,93000000.0,871368364.0,The Lord of the Rings: The Fellowship of the Ring,Elijah Wood|Ian McKellen|Viggo Mortensen|Liv Tyler|Orlando Bloom,Peter Jackson,One ring to rule them all,elves|dwarves|orcs|middle-earth (tolkien)|hobbits,"Young hobbit Frodo Baggins, after inheriting a mysterious ring from his uncle Bilbo, must leave his home in order to keep it from falling into the hands of its evil creator. Along the way, a fellowship is formed to protect the ringbearer and make sure that the ring arrives at its final destination: Mt. Doom, the only place where it can be destroyed.",178.0,Adventure|Fantasy|Action,6079.0,2001,8.8,$315.54M,,
11,13.0,tt0109830,6.715966,55000000.0,677945399.0,Forrest Gump,Tom Hanks|Robin Wright|Gary Sinise|Mykelti Williamson|Sally Field,Robert Zemeckis,"The world will never be the same, once you've seen it through the eyes of Forrest Gump.",vietnam veteran|hippie|mentally disabled|running|based on novel,"A man with a low IQ has accomplished great things in his life and been present during significant historic events - in each case, far exceeding what anyone imagined he could do. Yet, despite all the things he has attained, his one true love eludes him. 'Forrest Gump' is the story of a man who rose above his challenges, and who proved that determination, courage, and love are more important than ability.",142.0,Comedy|Drama|Romance,4856.0,1994,8.8,$330.25M,,
12,,,4.237188379310346,44010464.62068965,282622788.5,"The Good, the Bad and the Ugly",0,0,0,0,0,140.8793103448276,0,2911.5,1966,8.8,$6.10M,,
13,121.0,tt0167261,8.095275,79000000.0,926287400.0,The Lord of the Rings: The Two Towers,Elijah Wood|Ian McKellen|Viggo Mortensen|Liv Tyler|Orlando Bloom,Peter Jackson,A New Power Is Rising.,elves|orcs|middle-earth (tolkien)|hobbits|based on novel,"Frodo and Sam are trekking to Mordor to destroy the One Ring of Power while Gimli, Legolas and Aragorn search for the orc-captured Merry and Pippin. All along, nefarious wizard Saruman awaits the Fellowship members at the Orthanc Tower in Isengard.",179.0,Adventure|Fantasy|Action,5114.0,2002,8.8,$342.55M,,
14,,,4.237188379310346,44010464.62068965,282622788.5,Jai Bhim,0,0,0,0,0,140.8793103448276,0,2911.5,2021,8.8,#237,,
15,,,4.237188379310346,44010464.62068965,282622788.5,777 Charlie,0,0,0,0,0,140.8793103448276,0,2911.5,2022,8.8,*****,,
16,,,4.237188379310346,44010464.62068965,282622788.5,Rocketry: The Nambi Effect,0,0,0,0,0,140.8793103448276,0,2911.5,2022,8.8,*****,,
17,603.0,tt0133093,7.753899,63000000.0,463517383.0,The Matrix,Keanu Reeves|Laurence Fishburne|Carrie-Anne Moss|Hugo Weaving|Gloria Foster,Lilly Wachowski|Lana Wachowski,Welcome to the Real World.,saving the world|artificial intelligence|man vs machine|philosophy|prophecy,"Set in the 22nd century, The Matrix tells the story of a computer hacker who joins a group of underground insurgents fighting the vast and powerful computers who now rule the earth.",136.0,Action|Science Fiction,6351.0,1999,8.7,$171.48M,,
18,769.0,tt0099685,2.659926,25000000.0,46836394.0,Goodfellas,Robert De Niro|Ray Liotta|Joe Pesci|Lorraine Bracco|Paul Sorvino,Martin Scorsese,Three Decades of Life in the Mafia.,prison|helicopter|florida|1970s|mass murder,"Henry Hill is a small time gangster, who takes part in a robbery with Jimmy Conway and Tommy De Vito, two other gangsters who have set their sights a bit higher. His two partners kill off everyone else involved in the robbery, and slowly start to climb up through the hierarchy of the Mob. Henry, however, is badly affected by his partners success, but will he stoop low enough to bring about the downfall of Jimmy and Tommy?",146.0,Drama|Crime,1798.0,1990,8.7,$46.84M,,
19,510.0,tt0073486,3.258151,3000000.0,108981275.0,One Flew Over the Cuckoo's Nest,Jack Nicholson|Louise Fletcher|Danny DeVito|William Redfield|Scatman Crothers,MiloÅ¡ Forman,"If he's crazy, what does that make you?",individual|rebel|self-destruction|wheelchair|lunatic asylum,"While serving time for insanity at a state mental hospital, implacable rabble-rouser, Randle Patrick McMurphy inspires his fellow patients to rebel against the authoritarian rule of head nurse, Mildred Ratched.",133.0,Drama,1612.0,1975,8.7,$112.00M,,
20,,,4.237188379310346,44010464.62068965,282622788.5,Star Wars: Episode V - The Empire Strikes Back,0,0,0,0,0,140.8793103448276,0,2911.5,1980,8.7,$290.48M,,
21,,,4.237188379310346,44010464.62068965,282622788.5,Soorarai Pottru,0,0,0,0,0,140.8793103448276,0,2911.5,2020,8.7,*****,,
22,157336.0,tt0816692,24.949134,165000000.0,621752480.0,Interstellar,Matthew McConaughey|Jessica Chastain|Anne Hathaway|Michael Caine|Casey Affleck,Christopher Nolan,Mankind was born on Earth. It was never meant to die here.,saving the world|artificial intelligence|father-son relationship|single parent|nasa,Interstellar chronicles the adventures of a group of explorers who make use of a newly discovered wormhole to surpass the limitations on human space travel and conquer the vast distances involved in an interstellar voyage.,169.0,Adventure|Drama|Science Fiction,6498.0,2014,8.6,$188.02M,,
23,274.0,tt0102926,0.695385,19000000.0,272742922.0,The Silence of the Lambs,Jodie Foster|Anthony Hopkins|Scott Glenn|Ted Levine|Anthony Heald,Jonathan Demme,To enter the mind of a killer she must challenge the mind of a madman.,based on novel|psychopath|horror|suspense|serial killer,"FBI trainee, Clarice Starling ventures into a maximum-security asylum to pick the diseased brain of Hannibal Lecter, a psychiatrist turned homicidal cannibal. Starling needs clues to help her capture a serial killer. but her Faustian relationship with Lecter soon leads to his escape, and now two deranged killers are on the loose.",118.0,Crime|Drama|Thriller,2679.0,1991,8.6,$130.74M,,
24,807.0,tt0114369,4.765359,33000000.0,327311859.0,Se7en,Brad Pitt|Morgan Freeman|Gwyneth Paltrow|John C. McGinley|Kevin Spacey,David Fincher,Seven deadly sins. Seven ways to die.,self-fulfilling prophecy|detective|s.w.a.t.|drug dealer|evisceration,"Two homicide detectives are on a desperate hunt for a serial killer whose crimes are based on the ""seven deadly sins"" in this dark and haunting film that takes viewers from the tortured remains of one victim to the next. The seasoned Det. Sommerset researches each sin in an effort to get inside the killer's mind, while his novice partner, Mills, scoffs at his efforts to unravel the case.",127.0,Crime|Mystery|Thriller,3535.0,1995,8.6,$100.13M,,
25,11.0,tt0076759,12.037933,11000000.0,775398007.0,Star Wars,Mark Hamill|Harrison Ford|Carrie Fisher|Peter Cushing|Alec Guinness,George Lucas,"A long time ago in a galaxy far, far away...",android|galaxy|hermit|death star|lightsaber,Princess Leia is captured and held hostage by the evil Imperial forces in their effort to take over the galactic Empire. Venturesome Luke Skywalker and dashing captain Han Solo team together with the loveable robot duo R2-D2 and C-3PO to rescue the beautiful princess and restore peace and justice in the Empire.,121.0,Adventure|Action|Science Fiction,4428.0,1977,8.6,$322.74M,,
26,497.0,tt0120689,2.719461,60000000.0,284600000.0,The Green Mile,Tom Hanks|Michael Clarke Duncan|David Morse|Bonnie Hunt|James Cromwell,Frank Darabont,Miracles do happen.,southern u.s.|black people|mentally disabled|indian|heal,"A supernatural tale set on death row in a Southern prison, where gentle giant John Coffey possesses the mysterious power to heal people's ailments. When the cellblock's head guard, Paul Edgecomb, recognizes Coffey's miraculous gift, he tries desperately to help stave off the condemned man's execution.",189.0,Fantasy|Drama|Crime,2299.0,1999,8.6,$136.80M,,
27,,,4.237188379310346,44010464.62068965,282622788.5,Spirited Away,0,0,0,0,0,140.8793103448276,0,2911.5,2001,8.6,$10.06M,,
28,857.0,tt0120815,2.170136,70000000.0,481840909.0,Saving Private Ryan,Tom Hanks|Tom Sizemore|Dennis Farina|Max Martini|Joerg Stadler,Steven Spielberg,The mission is a man.,killing|loss of brother|loss of lover|war crimes|self sacrifice,"As U.S. troops storm the beaches of Normandy, three brothers lie dead on the battlefield, with a fourth trapped behind enemy lines. Ranger captain John Miller and seven men are tasked with penetrating German-held territory and bringing the boy home.",169.0,Drama|History|War,3396.0,1998,8.6,$216.54M,,
29,280.0,tt0103064,3.584406,100000000.0,520000000.0,Terminator 2: Judgment Day,Arnold Schwarzenegger|Linda Hamilton|Edward Furlong|Robert Patrick|Earl Boen,James Cameron,It's nothing personal.,cyborg|shotgun|post-apocalyptic|dystopia|stabbed in the eye,"Nearly 10 years have passed since Sarah Connor was targeted for termination by a cyborg from the future. Now her son, John, the future leader of the resistance, is the target for a newer, more deadly terminator. Once again, the resistance has managed to send a protector back to attempt to save John and his mother Sarah.",137.0,Action|Thriller|Science Fiction,2836.0,1991,8.6,$204.84M,,
30,,,4.237188379310346,44010464.62068965,282622788.5,City of God,0,0,0,0,0,140.8793103448276,0,2911.5,2002,8.6,$7.56M,,
31,,,4.237188379310346,44010464.62068965,282622788.5,Life Is Beautiful,0,0,0,0,0,140.8793103448276,0,2911.5,1997,8.6,$57.60M,,
32,,,4.237188379310346,44010464.62068965,282622788.5,Seven Samurai,0,0,0,0,0,140.8793103448276,0,2911.5,1954,8.6,$0.27M,,
33,,,4.237188379310346,44010464.62068965,282622788.5,It's a Wonderful Life,0,0,0,0,0,140.8793103448276,0,2911.5,1946,8.6,#20,,
34,,,4.237188379310346,44010464.62068965,282622788.5,Harakiri,0,0,0,0,0,140.8793103448276,0,2911.5,1962,8.6,#45,,
35,,,4.237188379310346,44010464.62068965,282622788.5,Sita Ramam,0,0,0,0,0,140.8793103448276,0,2911.5,2022,8.6,*****,,
36,348.0,tt0078748,4.935897,11000000.0,104931801.0,Alien,Sigourney Weaver|Tom Skerritt|Veronica Cartwright|Harry Dean Stanton|John Hurt,Ridley Scott,In space no one can hear you scream.,android|self-destruction|countdown|space marine|space suit,"During its return to the earth, commercial spaceship Nostromo intercepts a distress signal from a distant planet. When a three-member team of the crew discovers a chamber containing thousands of eggs on the planet, a creature inside one of the eggs attacks an explorer. The entire crew is unaware of the impending nightmare set to descend upon them when the alien parasite planted inside its unfortunate host is birthed.",117.0,Horror|Action|Thriller|Science Fiction,2724.0,1979,8.5,$78.90M,,
37,244786.0,tt2582802,4.780419,3300000.0,13993093.0,Whiplash,Miles Teller|J.K. Simmons|Melissa Benoist|Austin Stowell|Jayson Blair,Damien Chazelle,The road to greatness can take you to the edge.,jazz|obsession|conservatory|music teacher|new york city,"Under the direction of a ruthless instructor, a talented young drummer begins to pursue perfection at any cost, even his humanity.",105.0,Drama|Music,2372.0,2014,8.5,$13.09M,,
38,16219.0,tt0104346,0.291459,0.0,9.0,Gladiator,James Marshall|Cuba Gooding Jr.|Robert Loggia|Brian Dennehy|Cara Buono,Rowdy Herrington,Nobody owns Tommy Riley. Nobody.,sport|blood splatter|blood|boxing,A story of two teenagers trapped in the world of illegal underground boxing. One is fighting to save his fathers life and using the money pay off gambling debts accumulated by his father. The second is fighting for the money to get out of the ghettos. While being exploited by a boxing promoter the two teens become friends. An explosive ending puts the two friends in the ring against each other.,101.0,Action|Drama,10.0,2000,8.5,$187.71M,,
39,98.0,tt0172495,4.271452,103000000.0,457640427.0,Gladiator,Russell Crowe|Joaquin Phoenix|Connie Nielsen|Oliver Reed|Richard Harris,Ridley Scott,A Hero Will Rise.,rome|gladiator|roman empire|slavery|battlefield,"General Maximus' success in battle earns the favour of the Roman Empire's elderly Emperor at the expense of the Emperor's son. In a fit of jealous rage the son slays his father before turning his anger towards Maximus. Now reduced to a slave, and his family dead, Maximus must fight as a gladiator to gain his freedom â€“ and his revenge.",155.0,Action|Drama|Adventure,3531.0,2000,8.5,$187.71M,,
40,,,4.237188379310346,44010464.62068965,282622788.5,Parasite,0,0,0,0,0,140.8793103448276,0,2911.5,2019,8.5,$53.37M,,
41,105.0,tt0088763,6.095293,19000000.0,381109762.0,Back to the Future,Michael J. Fox|Christopher Lloyd|Lea Thompson|Crispin Glover|Thomas F. Wilson,Robert Zemeckis,He's the only kid ever to get into trouble before he was born.,clock tower|car race|terrorist|delorean|lightning,"Eighties teenager Marty McFly is accidentally sent back in time to 1955, inadvertently disrupting his parents' first meeting and attracting his mother's romantic interest. Marty must repair the damage to history by rekindling his parents' romance and - with the help of his eccentric inventor friend Doc Brown - return to 1985.",116.0,Adventure|Comedy|Science Fiction|Family,3785.0,1985,8.5,$210.61M,,
42,1422.0,tt0407887,2.81975,90000000.0,289847354.0,The Departed,Leonardo DiCaprio|Matt Damon|Jack Nicholson|Mark Wahlberg|Martin Sheen,Martin Scorsese,Lies. Betrayal. Sacrifice. How far will you take it?,undercover|boston|police|friends|mafia,"To take down South Boston's Irish Mafia, the police send in one of their own to infiltrate the underworld, not realizing the syndicate has done likewise. While an undercover cop curries favor with the mob kingpin, a career criminal rises through the police ranks. But both sides soon discover there's a mole among them.",151.0,Drama|Thriller|Crime,2635.0,2006,8.5,$132.38M,,
43,1124.0,tt0482571,2.582095,40000000.0,109676311.0,The Prestige,Hugh Jackman|Christian Bale|Michael Caine|Scarlett Johansson|Andy Serkis,Christopher Nolan,Are You Watching Closely?,competition|secret|obsession|magic|dying and death,"A mysterious story of two magicians whose intense rivalry leads them on a life-long battle for supremacy -- full of obsession, deceit and jealousy with dangerous and deadly consequences.",130.0,Drama|Mystery|Thriller,2519.0,2006,8.5,$53.09M,,
44,,,4.237188379310346,44010464.62068965,282622788.5,Léon: The Professional,0,0,0,0,0,140.8793103448276,0,2911.5,1994,8.5,$19.50M,,
45,8587.0,tt0110357,4.782688,45000000.0,788241776.0,The Lion King,Jonathan Taylor Thomas|Matthew Broderick|James Earl Jones|Jeremy Irons|Moira Kelly,Roger Allers|Rob Minkoff,Life's greatest adventure is finding your place in the Circle of Life.,loss of parents|wild boar|uncle|shaman|redemption,A young lion cub named Simba can't wait to be king. But his uncle craves the title for himself and will stop at nothing to get it.,89.0,Family|Animation|Drama,3489.0,1994,8.5,$422.78M,,
46,28.0,tt0078788,2.31952,31500000.0,83471511.0,Apocalypse Now,Martin Sheen|Marlon Brando|Robert Duvall|Laurence Fishburne|Sam Bottoms,Francis Ford Coppola,This is the end...,guerilla|river|vietnam|vietcong|cambodia,"At the height of the Vietnam war, Captain Benjamin Willard is sent on a dangerous mission that, officially, ""does not exist, nor will it ever exist."" His goal is to locate - and eliminate - a mysterious Green Beret Colonel named Walter Kurtz, who has been leading his personal army on illegal guerrilla missions into enemy territory.",153.0,Drama|War,1100.0,1979,8.5,$83.47M,,
47,423.0,tt0253474,2.364204,35000000.0,120072577.0,The Pianist,Adrien Brody|Thomas Kretschmann|Frank Finlay|Maureen Lipman|Emilia Fox,Roman Polanski,Music was his passion. Survival was his masterpiece.,individual|resistance|radio station|war crimes|loss of family,The Pianist is a film adapted from the biography of Wladyslaw Szpilman. A Jewish-Polish pianist who during the second world war lived and hid miraculously in Warsaw after having gone through a terrible tragedy. A film from Roman Polanski.,150.0,Drama|War,938.0,2002,8.5,$32.57M,,
48,11252.0,tt0155975,0.38868,60000000.0,37141130.0,Psycho,Vince Vaughn|Anne Heche|Julianne Moore|Viggo Mortensen|William H. Macy,Gus Van Sant,A new vision of a classic nightmare.,shower|motel|stolen money|based on ed gein,"Criminal on the run, Marion Crane takes refuge at the motel operated by Norman Bates - a troubled man whose victims encounter a grisly fate at the hands of his ""mother."" Marion soon becomes the next victim and her disappearance prompts inquiries from her sister and a private investigator. They both soon discover the morbid bond linking Norman to his mysterious ""mother"" at the Bates Motel. Relive the terror in an all new version of Alfred Hitchcock's masterpiece of suspenseâ€¦ Psycho.",105.0,Horror|Mystery|Thriller,112.0,1960,8.5,$32.00M,,
